Total Reads                   28
Total Tags                    36
Total Assigned Tags           33
=====================================================================
Group               Total_bases         Tag_count           Tags/Kb             
CDS_Exons           1169802             20                  0.02              
5'UTR_Exons         1045414             4                   0.00              
3'UTR_Exons         1658717             0                   0.00              
Introns             28945478            8                   0.00              
TSS_up_1kb          854805              0                   0.00              
TSS_up_5kb          3764141             1                   0.00              
TSS_up_10kb         6431897             1                   0.00              
TES_down_1kb        989960              0                   0.00              
TES_down_5kb        4190691             0                   0.00              
TES_down_10kb       7334154             0                   0.00              
=====================================================================
